# $Id: srclist.txt,v 1.98 2005-09-01 22:10:59 eggert Exp $
# Files for which we are not the source.  See ./srclistvars.sh for the
# variable definitions.

$GETTEXT/gettext-runtime/m4/nls.m4			m4
$GETTEXT/gettext-runtime/m4/po.m4			m4
$GETTEXT/gettext-runtime/m4/printf-posix.m4		m4
$GETTEXT/gettext-runtime/m4/progtest.m4			m4
$GETTEXT/gettext-runtime/m4/signed.m4			m4
$GETTEXT/gettext-runtime/m4/wchar_t.m4			m4
$GETTEXT/gettext-runtime/m4/wint_t.m4			m4
$GETTEXT/gettext-tools/m4/sig_atomic_t.m4		m4
$GETTEXT/gettext-tools/m4/signalblocking.m4		m4
$GETTEXT/gettext-tools/m4/ssize_t.m4			m4


$LIBCSRC/argp/argp-ba.c			lib gpl
$LIBCSRC/argp/argp-eexst.c		lib gpl
$LIBCSRC/argp/argp-fmtstream.c		lib gpl
$LIBCSRC/argp/argp-fmtstream.h		lib gpl
$LIBCSRC/argp/argp-fs-xinl.c		lib gpl
# The commented-out argp files are currently not quite the same.
#$LIBCSRC/argp/argp-help.c		lib gpl
$LIBCSRC/argp/argp-namefrob.h		lib gpl
#$LIBCSRC/argp/argp-parse.c		lib gpl
$LIBCSRC/argp/argp-pv.c			lib gpl
#$LIBCSRC/argp/argp-pvh.c		lib gpl
$LIBCSRC/argp/argp-xinl.c		lib gpl
#$LIBCSRC/argp/argp.h			lib gpl
$LIBCSRC/libidn/iconvme.h		lib gpl
$LIBCSRC/libidn/iconvme.c		lib gpl
$LIBCSRC/stdlib/getsubopt.c		lib gpl
#$LIBCSRC/posix/getopt.c		lib gpl
#$LIBCSRC/posix/getopt.h		lib gpl (getopt_.h in gnulib)
#$LIBCSRC/posix/getopt1.c		lib gpl
#$LIBCSRC/posix/getopt_int.h		lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1057
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1217
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1220
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1223
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1224
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1237
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1240
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1241
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1273
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1278
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1280
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1281
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1282
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1285
#$LIBCSRC/posix/regcomp.c		lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1238
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1245
#$LIBCSRC/posix/regex.c			lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1201
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1207
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1222
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1232
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1236
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1240
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1281
#$LIBCSRC/posix/regex.h			lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1215
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1218
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1220
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1226
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1231
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1237
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1241
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1248
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1281
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1282
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1284
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1285
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1286
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1287
#$LIBCSRC/posix/regex_internal.c		lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1054
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1221
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1237
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1241
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1245
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1248
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1273
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1278
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1281
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1285
#$LIBCSRC/posix/regex_internal.h		lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1216
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1220
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1225
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1227
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1231
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1237
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1241
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1245
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1278
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1279
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1280
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1281
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1282
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1284
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1285
#$LIBCSRC/posix/regexec.c		lib gpl
#
# c89 changes $LIBCSRC/string/strdup.c		lib gpl
$LIBCSRC/sysdeps/generic/strtoll.c	lib gpl
$LIBCSRC/sysdeps/generic/strtoul.c	lib gpl
$LIBCSRC/sysdeps/generic/strtok_r.c	lib gpl
$LIBCSRC/sysdeps/generic/memmem.c	lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1033
#$LIBCSRC/time/mktime.c			lib gpl

#
# These are close, but ...
#$LIBCSRC/crypt/md5.c			lib gpl
#$LIBCSRC/crypt/md5.h			lib gpl
#$LIBCSRC/locale/programs/xmalloc.c	lib gpl
#$LIBCSRC/locale/programs/xstrdup.c	lib gpl
#$LIBCSRC/malloc/obstack.c		lib gpl
#$LIBCSRC/malloc/obstack.h		lib gpl
#$LIBCSRC/misc/error.c			lib gpl
#$LIBCSRC/misc/error.h			lib gpl
#$LIBCSRC/misc/getpass.c		lib gpl
#$LIBCSRC/misc/mkstemp.c		lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1060
#$LIBCSRC/posix/glob.h			lib gpl (glob_.h in gnulib)
#
#$LIBCSRC/posix/fnmatch.c		lib gpl
#$LIBCSRC/posix/fnmatch.h		lib gpl (fnmatch_.h in gnulib)
#$LIBCSRC/posix/fnmatch_loop.c		lib gpl
#$LIBCSRC/posix/tempname.c		lib gpl
#$LIBCSRC/stdlib/rpmatch.c		lib gpl
#$LIBCSRC/string/strndup.c		lib gpl
#$LIBCSRC/string/strverscmp.c		lib gpl
#
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1060
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1061
# http://sources.redhat.com/bugzilla/show_bug.cgi?id=1062
#$LIBCSRC/sysdeps/generic/glob.c	lib gpl
#
#$LIBCSRC/sysdeps/generic/memchr.c	lib gpl
#$LIBCSRC/sysdeps/generic/memcmp.c	lib gpl
#$LIBCSRC/sysdeps/generic/memrchr.c	lib gpl
#$LIBCSRC/sysdeps/generic/putenv.c	lib gpl
#$LIBCSRC/sysdeps/generic/stpcpy.c	lib gpl
#$LIBCSRC/sysdeps/generic/stpncpy.c	lib gpl
#$LIBCSRC/sysdeps/generic/strcspn.c	lib gpl
#$LIBCSRC/sysdeps/generic/strpbrk.c	lib gpl
#$LIBCSRC/sysdeps/generic/strstr.c	lib gpl
#$LIBCSRC/sysdeps/generic/strtol.c	lib gpl
#$LIBCSRC/sysdeps/posix/dup2.c		lib gpl
#$LIBCSRC/sysdeps/posix/euidaccess.c	lib gpl
#$LIBCSRC/sysdeps/unix/bsd/poll.c	lib gpl
#$LIBCSRC/sysdeps/unix/dirfd.c		lib gpl
#$LIBCSRC/sysdeps/unix/rmdir.c		lib gpl
#$LIBCSRC/time/strftime.c		lib gpl
# These are close, but we are using the gettext versions.
#$LIBCSRC/misc/mkdtemp.c		lib gpl
#$LIBCSRC/sysdeps/generic/setenv.c	lib gpl (setenv.c, unsetenv.c)
#
# These implementations are quite different.
#$LIBCSRC/io/lstat.c				lib gpl
#$LIBCSRC/libio/__fpending.c			lib gpl
#$LIBCSRC/malloc/malloc.c			lib gpl
#$LIBCSRC/misc/dirname.c			lib gpl
#$LIBCSRC/misc/getusershell.c			lib gpl
#$LIBCSRC/stdio-common/getline.c		lib gpl
#$LIBCSRC/stdlib/atexit.c			lib gpl
#$LIBCSRC/stdlib/exit.h				lib gpl
#$LIBCSRC/stdlib/strtod.c			lib gpl
#$LIBCSRC/string/basename.c			lib gpl
#$LIBCSRC/string/strerror.c			lib gpl
#$LIBCSRC/sysdeps/generic/bcopy.c		lib gpl
#$LIBCSRC/sysdeps/generic/chown.c		lib gpl
#$LIBCSRC/sysdeps/generic/ftruncate.c		lib gpl
#$LIBCSRC/sysdeps/generic/getgroups.c		lib gpl
#$LIBCSRC/sysdeps/generic/getloadavg.c		lib gpl
#$LIBCSRC/sysdeps/generic/lchown.c		lib gpl
#$LIBCSRC/sysdeps/generic/memcpy.c		lib gpl
#$LIBCSRC/sysdeps/generic/memmove.c		lib gpl
#$LIBCSRC/sysdeps/generic/memset.c		lib gpl
#$LIBCSRC/sysdeps/generic/nanosleep.c		lib gpl
#$LIBCSRC/sysdeps/generic/readlink.c		lib gpl
#$LIBCSRC/sysdeps/generic/strcasecmp.c		lib gpl
#$LIBCSRC/sysdeps/generic/strchrnul.c		lib gpl
#$LIBCSRC/sysdeps/generic/strnlen.c		lib gpl
#$LIBCSRC/sysdeps/generic/strtoimax.c		lib gpl
#$LIBCSRC/sysdeps/generic/strtoull.c		lib gpl
#$LIBCSRC/sysdeps/generic/strtoumax.c		lib gpl
#$LIBCSRC/sysdeps/posix/gettimeofday.c		lib gpl
#$LIBCSRC/sysdeps/posix/rename.c		lib gpl
#$LIBCSRC/sysdeps/unix/sysv/gethostname.c	lib gpl
#$LIBCSRC/sysdeps/unix/mkdir.c			lib gpl
#$LIBCSRC/sysdeps/unix/utime.c			lib gpl

$LIBTOOL/libltdl/argz.c				lib gpl
$LIBTOOL/libltdl/argz_.h			lib gpl
$LIBTOOL/m4/argz.m4				m4
