# $Id: srclist.txt,v 1.19 2003-07-15 20:21:02 eggert Exp $
# Files for which we are not the source.  See ./srclistvars.sh for the
# variable definitions.

#$LIBCSRC/locale/programs/xstrdup.c	lib gpl
#$LIBCSRC/malloc/obstack.c		lib gpl
#$LIBCSRC/malloc/obstack.h		lib gpl
#$LIBCSRC/misc/error.c			lib gpl
#$LIBCSRC/misc/error.h			lib gpl
#$LIBCSRC/misc/getpass.c		lib gpl
#$LIBCSRC/misc/mkstemp.c		lib gpl
#$LIBCSRC/posix/fnmatch.c		lib gpl
#$LIBCSRC/posix/fnmatch.h		lib gpl (fnmatch_.h in gnulib)
#$LIBCSRC/posix/fnmatch_loop.c		lib gpl
#$LIBCSRC/posix/getopt.c		lib gpl
#$LIBCSRC/posix/tempname.c		lib gpl
#$LIBCSRC/stdlib/rpmatch.c		lib gpl
#$LIBCSRC/string/strndup.c		lib gpl
#$LIBCSRC/string/strverscmp.c		lib gpl
#$LIBCSRC/sysdeps/generic/memchr.c	lib gpl
#$LIBCSRC/sysdeps/generic/memcmp.c	lib gpl
#$LIBCSRC/sysdeps/generic/memrchr.c	lib gpl
#$LIBCSRC/sysdeps/generic/putenv.c	lib gpl
#$LIBCSRC/sysdeps/generic/stpcpy.c	lib gpl
#$LIBCSRC/sysdeps/generic/stpncpy.c	lib gpl
#$LIBCSRC/sysdeps/generic/strcspn.c	lib gpl
#$LIBCSRC/sysdeps/generic/strpbrk.c	lib gpl
#$LIBCSRC/sysdeps/generic/strstr.c	lib gpl
#$LIBCSRC/sysdeps/generic/strtol.c	lib gpl
#$LIBCSRC/sysdeps/posix/dup2.c		lib gpl
#$LIBCSRC/sysdeps/posix/euidaccess.c	lib gpl
#$LIBCSRC/sysdeps/unix/bsd/poll.c	lib gpl
#$LIBCSRC/sysdeps/unix/dirfd.c		lib gpl
#$LIBCSRC/sysdeps/unix/rmdir.c		lib gpl
#$LIBCSRC/time/mktime.c			lib gpl
#$LIBCSRC/time/strftime.c		lib gpl
# These are close, but we are using the gettext versions.
#$LIBCSRC/misc/mkdtemp.c		lib gpl
#$LIBCSRC/sysdeps/generic/setenv.c	lib gpl (setenv.c, unsetenv.c)
#
# These implementations are quite different.
#$LIBCSRC/io/lstat.c				lib gpl
#$LIBCSRC/io/stat.c				lib gpl
#$LIBCSRC/libio/__fpending.c			lib gpl
#$LIBCSRC/malloc/malloc.c			lib gpl
#$LIBCSRC/misc/dirname.c			lib gpl
#$LIBCSRC/misc/getusershell.c			lib gpl
#$LIBCSRC/stdio-common/getline.c		lib gpl
#$LIBCSRC/stdlib/atexit.c			lib gpl
#$LIBCSRC/stdlib/exit.h				lib gpl
#$LIBCSRC/stdlib/strtod.c			lib gpl
#$LIBCSRC/string/basename.c			lib gpl
#$LIBCSRC/string/strerror.c			lib gpl
#$LIBCSRC/sysdeps/generic/bcopy.c		lib gpl
#$LIBCSRC/sysdeps/generic/chown.c		lib gpl
#$LIBCSRC/sysdeps/generic/ftruncate.c		lib gpl
#$LIBCSRC/sysdeps/generic/getgroups.c		lib gpl
#$LIBCSRC/sysdeps/generic/getloadavg.c		lib gpl
#$LIBCSRC/sysdeps/generic/lchown.c		lib gpl
#$LIBCSRC/sysdeps/generic/memcpy.c		lib gpl
#$LIBCSRC/sysdeps/generic/memmove.c		lib gpl
#$LIBCSRC/sysdeps/generic/memset.c		lib gpl
#$LIBCSRC/sysdeps/generic/nanosleep.c		lib gpl
#$LIBCSRC/sysdeps/generic/readlink.c		lib gpl
#$LIBCSRC/sysdeps/generic/regex.c		lib gpl
#$LIBCSRC/sysdeps/generic/strcasecmp.c		lib gpl
#$LIBCSRC/sysdeps/generic/strchrnul.c		lib gpl
#$LIBCSRC/sysdeps/generic/strnlen.c		lib gpl
#$LIBCSRC/sysdeps/generic/strtoimax.c		lib gpl
#$LIBCSRC/sysdeps/generic/strtoull.c		lib gpl
#$LIBCSRC/sysdeps/generic/strtoumax.c		lib gpl
#$LIBCSRC/sysdeps/posix/gettimeofday.c		lib gpl
#$LIBCSRC/sysdeps/posix/rename.c		lib gpl
#$LIBCSRC/sysdeps/unix/sysv/gethostname.c	lib gpl
#$LIBCSRC/sysdeps/unix/mkdir.c			lib gpl
#$LIBCSRC/sysdeps/unix/utime.c			lib gpl
